FN	Clarivate Analytics Web of Science
VR	1.0
PT	J
AU	Mansueto, Giovanni
Cavallo, Chiara
Palmieri, Sara
Ruggiero, Giovanni Maria
Sassaroli, Sandra
Caselli, Gabriele
RI	
Mansueto, Giovanni 	M-9289-2018 
OI	
Caselli, Gabriele 	0000-0002-5159-7164  
Mansueto, Giovanni 	0000-0002-9571-2486  
Palmieri, Sara 	0000-0002-7329-8683  
Ruggiero, Giovanni Maria 	0000-0002-1415-4495  
TI	Adverse childhood experiences and repetitive negative thinking in adulthood: A systematic review
SO	CLINICAL PSYCHOLOGY & PSYCHOTHERAPY
DI	10.1002/cpp.2590
EA	APR 2021
PY	2021
AB	Background It has been proposed that repetitive negative thinking (worry and rumination) may be more common among adults who have been exposed to childhood adverse experiences, leading to emotional disorders and other adverse outcomes. The current study aims to present a comprehensive evaluation of the literature examining the relationship between the exposure to childhood adversities, repetitive negative thinking and clinical outcomes in adulthood.Methods In accordance with Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) criteria, a search was conducted on PubMed and Ebsco. A manual search of reference lists was also run. Search terms were 'childhood adversity/childhood abuse/childhood neglect/early loss event AND worry or rumination'.Results A total of 18 studies met the inclusion criteria. In both non-clinical and clinical populations, worry and rumination seem to be common among adults exposed to childhood abuse or childhood neglect. Among adults who have been exposed to childhood adversities, rumination seems to be associated with worse clinical outcomes such as severe psychiatric symptoms, depression, dysphoria, suicidal ideation, cognitive complaints, post-traumatic stress symptoms and aggression.Conclusion Early experiences of abuse and neglect may be associated with a tendency to engage in repetitive negative thinking, such as worry and rumination, in adulthood. Among adults, with a history of childhood adversities, tailored treatment to reduce repetitive negative thinking should be considered.
TC	0
Z8	0
ZB	0
ZS	0
ZA	0
ZR	0
Z9	0
SN	1063-3995
EI	1099-0879
UT	WOS:000640640900001
PM	33861493
ER	
PT	J
AU	Goodnow, Trischa
TI	The Silent Witness Project as Rhetorical Hybrid: Toward a Theory of Collective Mourning
SO	AMERICAN BEHAVIORAL SCIENTIST
AR	00027642211003135
DI	10.1177/00027642211003135
EA	APR 2021
PY	2021
AB	Public, visual displays, that aid in the mourning process and summon viewers into action, constitute a rhetorical hybrid that combines epideictic and deliberative rhetoric. This essay suggests a theory of collective mourning that seeks to explain the rhetorical import and function of these multimedia, public displays. The combination of form and content allows the critic to understand how the epideictic and deliberative function in this genre of discourse. After explaining the theory, a case study of the Silent Witness Project follows.
ZR	0
TC	0
ZA	0
ZS	0
ZB	0
Z8	0
Z9	0
SN	0002-7642
EI	1552-3381
UT	WOS:000638953200001
ER	
PT	J
AU	Aslam, Mohammad
TI	Changing behavior of academic libraries and role of library professionals
SO	INFORMATION DISCOVERY AND DELIVERY
DI	10.1108/IDD-05-2020-0048
EA	APR 2021
PY	2021
AB	PurposeThis paper aims to discover the key challenges and identifies reasons for the changing behavior of academic libraries and the role of library professionals, and how can they manage those challenges in a time of change. The paper reveals the most important competencies in a reshaping environment of libraries and the best ways of dealing with change. Library professionals are struggling to reform their traditional ways of working and trying to boost their knowledge and skills as current demand for higher education. Organizations can play an important role to develop willingness for accepting change and reduce stress among employees and prepare them to accept new systems and reality by creating collaborative and supporting environments that provide opportunities for growth and improvement. All library professionals must have the eagerness to keep up with the emerging trends and prepare themselves to accept changes that would have a direct impact on the libraries and the role of library professionals. Academic libraries have similar issues and challenges around the world, those are outcomes of technological advancement, digital resources, innovative services and diversity in higher education; therefore, the role of library professionals is changing.Design/methodology/approachThe research method is built on literature reviews from offline and online. The systematic literature review method is used to review full-text databases such as EBSCO, ProQuest, Library Literature and Information Science databases. Basic search options for keyword searching and advanced searching options have been used to retrieve the relevant papers on the right topic. A total of 113 papers were collected at the initial stage, but after their analysis in detail, they were reduced to 52 scholarly and peer-reviewed papers because the rest of the papers did not exactly express relevant content on the topic.FindingsLibrary professionals are struggling to keep up with the new competencies and adopt the innovative system and reality because diversity is rapidly changing. The best ways of dealing with change include reform the traditional ways to new ways of working and create collaboration at all levels. Librarians are under pressure to develop new skills to deal with the current scenarios that are affecting the role of library professionals. Academic libraries have similar challenges in a rapidly reshaping environment that are needed to address by researchers and library professionals for the present and future of academic libraries.Research limitations/implicationsThis paper is a piece of opinion, 52 appropriate papers on the topic have been reviewed from the peer-reviewed journals, not all publications were included. The existing literature described that there is a need for growth and improvement of academic libraries and workforce in financial crises because they play fundamental roles in society by offering services and information resources, so library professionals need to be very aware of these implications.Originality/valueThe literature on this particular topic is relatively limited. Therefore, this paper is the first to offer a systematic literature review on the changing behavior of academic libraries and the role of library professionals. This paper provides insights into the concept of adopting change and dealing with challenges in a time of change. It adds value to the library and information sciences literature and delivers outlines for the library professionals.
TC	0
ZR	0
ZS	0
ZA	0
ZB	0
Z8	0
Z9	0
SN	2398-6247
UT	WOS:000637367600001
ER	
PT	J
AU	Khalifa, Azaddin Salem
TI	Strategy and what it means to be strategic: redefining strategic, operational, and tactical decisions
SO	JOURNAL OF STRATEGY AND MANAGEMENT
DI	10.1108/JSMA-12-2020-0357
EA	APR 2021
PY	2021
AB	Purpose The confusion over what counts as "strategic" is widely acknowledged to be a problem for both research and practice. The paper aims to develop a robust definition of "strategic decisions" and a classifying tool that distinguishes them from grand tactical, tactical, and other organizational decisions. Design/methodology/approach An extensive literature review focused on the leading journals is carried out. Articles having "strategic decision" in the abstract are retrieved from EBSCO Host and ProQuest One Academic databases. Definitions of "strategic decisions" are critically assessed and classified to form the trigger and basis of the development of new definition. Findings The literature review identifies five approaches by which strategic decisions are defined, and their limitations are exposed. The proposed definitions of "strategic," grand tactical, and tactical decisions, and the novel classification tree, used to distinguish those decisions, are shown to be more accurate and robust than those previously offered in the literature. Originality/value New definitions of "strategic," grand tactical, and tactical decisions are offered; and a new classifying tool is developed.
ZR	0
TC	0
Z8	0
ZA	0
ZB	0
ZS	0
Z9	0
SN	1755-425X
UT	WOS:000636698800001
ER	
PT	J
AU	Rodolfo Lalaleo-Analuisa, Freddy
Mauricio Bonilla-Jurado, Diego
Enrique Robles-Salguero, Rodolfo
TI	Information and Communication Technologies exclusively for consumer behavior from a theoretical perspective
SO	RETOS-REVISTA DE CIENCIAS DE LA ADMINISTRACION Y ECONOMIA
VL	11
IS	21
BP	147
EP	164
DI	10.17163/ret.n21.2021.09
PD	APR-SEP 2021
PY	2021
AB	The objective of this study, focuses on carrying out a literature review of Information and Communication Technologies (ICT) as an exclusive factor affecting consumer behavior. The methodology has a descriptive scope of a bibliographic type, studies were selected that have been published in the most important indexes worldwide, in the following order: Web of Science, Scopus, Ebsco and ProQuest, from 2009 to 2020, with a total of 62 publications among scientific articles, books and thesis, which discussed the development of ICT exclusively focused on the modern consumer. A considerable scientific production found between 2013 and 2017 with 47,00% of the documents analyzed. Likewise, in these publications key words such as ICT, digital consumers and consumer behavior are highlighted with 27,00%, 19,00% and 10,00% respectively. Regarding the origin of the documents, it is highlighted that most of them come from Latin America with a percentage of 53,00%. As main conclusions it is highlighted that the intervention of the TIC is immersed in almost all the phases of the decision making that the consumer makes, in addition to it, the present consumers are permanently connected, having greater alternatives of election according to the information that the company develops to reach the final purchase of the product and/or service.
ZB	0
TC	0
Z8	0
ZS	0
ZA	0
ZR	0
Z9	0
SN	1390-6291
EI	1390-8618
UT	WOS:000635390200009
ER	
PT	J
AU	Alanen, A. M.
Raisanen, A. M.
Benson, L. C.
Pasanen, K.
TI	The use of inertial measurement units for analyzing change of direction movement in sports: A scoping review
SO	INTERNATIONAL JOURNAL OF SPORTS SCIENCE & COACHING
AR	17479541211003064
DI	10.1177/17479541211003064
EA	APR 2021
PY	2021
AB	Change of direction movement is common in sports and the ability to perform this complex movement efficiently is related to athlete's performance. Wearable devices have been used to evaluate aspects of change of direction movement, but so far there are no clear recommendations on specific metrics to be used.The aims of this scoping review were to evaluate the reliability and validity of inertial measurement unit sensors to provide information on change of direction movement and to summarize the available evidence on inertial measurement units in analyzing change of direction movement in sports.A systematic search was employed in MEDLINE (Ovid), CINAHL (EBSCO host), SPORTDiscus (EBSCO host), EMBASE and Cochrane Database of Systematic Reviews and Web of Science to identify eligible studies. A complementary grey literature search was employed to locate non-peer reviewed studies. The risk of bias of the studies evaluating validity and/or reliability was evaluated using the AXIS tool.The initial search identified 15,165 studies. After duplicate removal and full-text screening 49 studies met the inclusion criteria, with 11 studies evaluating validity and/or reliability.There are promising results on the validity and reliability, but the number of studies is still small and the quality of the studies is limited. Most of the studies were conducted with pre-planned movements and participants were usually adult males. Varying sensor locations limits the ability to generalize these findings. Inertial measurement units (IMU) can be used to detect change of direction (COD) movements and COD heading angles with acceptable validity, but IMU measured or derived kinetic or kinematic variables present inconsistency and over-estimation.Studies can be improved with larger sample sizes and agreement on the metrics used and sensor placement. Future research should include more on-field studies.
ZB	0
ZA	0
ZS	0
Z8	0
TC	0
ZR	0
Z9	0
SN	1747-9541
EI	2048-397X
UT	WOS:000636508800001
ER	
PT	J
AU	Eraso, Isabel
Sangiovanni, Saveria
Morales, Eliana I.
Fernandez-Trujillo, Liliana
RI	
Fernandez-Trujillo, Liliana 	M-2679-2018 
OI	
Fernandez-Trujillo, Liliana 	0000-0003-0789-9154  
TI	Aspirin desensitization in NSAID-exacerbated respiratory disease and its outcomes in the clinical course of asthma: A systematic review of the literature and meta-analysis
SO	PLOS ONE
VL	16
IS	3
AR	e0247871
DI	10.1371/journal.pone.0247871
PD	MAR 26 2021
PY	2021
AB	BackgroundNonsteroidal anti-inflammatory drug-exacerbated respiratory disease (NERD) might benefit from aspirin desensitization (AD) as an alternative treatment to standard care. However, there is conflicting evidence regarding its role in bronchial symptoms and asthma exacerbations.ObjectiveTo analyze the clinical effects of AD in terms of lung function, systemic and inhaled steroid use, the frequency of acute asthma exacerbations, and adverse effects in patients with NERD and asthma.MethodologyWe identified randomized clinical trials (RCTs) from PubMed, EMBASE, SCOPUS, and EBSCO. We also searched the RCT references for additional studies. Studies comparing AD to placebo in patients with a previous history of pulmonary symptoms triggered by ASA or other NSAIDs or with a positive provocation test to ASA were included.Primary resultsFive studies with 210 participants with NERD were included in this review. The study duration ranged from 3 to 6 months. Overall, the risk of bias across the included RCTs was low. We identified 3 studies evaluating lung function, 2 of which reported a significant improvement in FEV1 in the AD group after 6 months, while the other reported no difference among the treatments. Due to high heterogeneity, we did not pool the results. The remaining primary outcomes were reported only in a single study each, hindering their interpretation. Secondary outcomes revealed reduced symptom and medication scores in patients with AD.ConclusionsDue to the small number of studies included in this systematic review, conclusions should be made with caution. AD shows a trend towards improving lung function (FEV1) following 6 months of treatment, although no conclusions can be made regarding the use of corticosteroids or the frequency of acute exacerbations. AD appears to reduce both symptom and medication scores. Additional RCTs are needed to fully assess the efficacy of AD in reducing bronchial symptoms in patients with NERD.
ZS	0
ZB	0
ZR	0
TC	0
ZA	0
Z8	0
Z9	0
SN	1932-6203
UT	WOS:000634833500021
PM	33770090
ER	
PT	J
AU	Lear, Bernadette A.
Pritt, Andrea L.
TI	'We Need Diverse E-Books:' Availability of Award-Winning Children's and Young Adult Titles in Today's E-Book Platforms
SO	COLLECTION MANAGEMENT
DI	10.1080/01462679.2021.1908194
EA	MAR 2021
PY	2021
